[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = -124.126778 98.220230 95.782722
V = -124.126778 98.220230 68.712868
V = -124.126778 98.220230 95.782722
V = -155.201645 91.914719 68.712868
V = -155.201645 91.914719 95.782722
V = -124.126778 98.220230 68.712868
V = -101.930679 115.034859 95.782722
V = -101.930679 115.034859 68.712868
V = -101.930679 115.034859 95.782722
V = -124.126778 98.220230 68.712868
V = -124.126778 98.220230 95.782722
V = -93.052094 139.205704 68.712868
V = -101.930679 115.034859 95.782722
V = -93.052094 139.205704 95.782722
V = -101.930679 115.034859 95.782722
V = -93.052094 139.205704 68.712868
V = -101.930679 115.034859 68.712868
V = -101.930679 162.325455 68.712868
V = -93.052094 139.205704 95.782722
V = -101.930679 162.325455 95.782722
V = -93.052094 139.205704 95.782722
V = -101.930679 162.325455 68.712868
V = -93.052094 139.205704 68.712868
V = -184.057098 180.191925 95.782722
V = -155.201660 186.497406 68.712868
V = -155.201645 186.497406 95.782722
V = -155.201660 186.497406 68.712868
V = -184.057098 180.191925 95.782722
V = -184.057098 180.191925 68.712868
V = -124.126778 180.191925 68.712868
V = -101.930679 162.325455 95.782722
V = -124.126778 180.191925 95.782722
V = -101.930679 162.325455 95.782722
V = -124.126778 180.191925 68.712868
V = -101.930679 162.325455 68.712868
V = -155.201645 186.497406 95.782722
V = -124.126778 180.191925 68.712868
V = -124.126778 180.191925 95.782722
V = -124.126778 180.191925 68.712868
V = -155.201645 186.497406 95.782722
V = -155.201660 186.497406 68.712868
V = -208.473190 162.325455 95.782722
V = -184.057098 180.191925 68.712868
V = -184.057098 180.191925 95.782722
V = -184.057098 180.191925 68.712868
V = -208.473190 162.325455 95.782722
V = -208.473190 162.325455 68.712868
V = -215.132156 139.205704 68.712868
V = -208.473190 162.325455 95.782722
V = -215.132156 139.205704 95.782722
V = -208.473190 162.325455 95.782722
V = -215.132156 139.205704 68.712868
V = -208.473190 162.325455 68.712868
V = -208.473190 115.034843 68.712868
V = -215.132156 139.205704 95.782722
V = -208.473190 115.034843 95.782722
V = -215.132156 139.205704 95.782722
V = -208.473190 115.034843 68.712868
V = -215.132156 139.205704 68.712868
V = 162.206512 98.220245 -106.394913
V = 193.281647 91.914719 -79.325020
V = 193.281647 91.914719 -106.394913
V = 193.281647 91.914719 -79.325020
V = 162.206512 98.220245 -106.394913
V = 162.206512 98.220245 -79.325020
V = 193.281647 91.914719 -106.394913
V = 224.356735 98.220245 -79.325020
V = 224.356735 98.220245 -106.394913
V = 224.356735 98.220245 -79.325020
V = 193.281647 91.914719 -106.394913
V = 193.281647 91.914719 -79.325020
V = 162.206512 98.220245 -106.394913
V = 140.009995 115.034859 -79.325020
V = 162.206512 98.220245 -79.325020
V = 140.009995 115.034859 -79.325020
V = 162.206512 98.220245 -106.394913
V = 140.009995 115.034859 -106.394913
V = 224.356735 98.220245 -106.394913
V = 246.553177 115.034874 -79.325020
V = 246.553177 115.034874 -106.394913
V = 246.553177 115.034874 -79.325020
V = 224.356735 98.220245 -106.394913
V = 224.356735 98.220245 -79.325020
V = 255.431702 139.205704 -106.394913
V = 246.553177 115.034874 -79.325020
V = 255.431702 139.205704 -79.325020
V = 246.553177 115.034874 -79.325020
V = 255.431702 139.205704 -106.394913
V = 246.553177 115.034874 -106.394913
V = 193.281647 186.497406 -79.325020
V = 224.356705 180.191925 -106.394913
V = 224.356705 180.191925 -79.325020
V = 224.356705 180.191925 -106.394913
V = 193.281647 186.497406 -79.325020
V = 193.281647 186.497406 -106.394913
V = 140.009995 115.034859 -106.394913
V = 133.351028 139.205704 -79.325020
V = 140.009995 115.034859 -79.325020
V = 133.351028 139.205704 -79.325020
V = 140.009995 115.034859 -106.394913
V = 133.351028 139.205704 -106.394913
V = 246.553177 162.325455 -106.394913
V = 255.431702 139.205704 -79.325020
V = 246.553177 162.325455 -79.325020
V = 255.431702 139.205704 -79.325020
V = 246.553177 162.325455 -106.394913
V = 255.431702 139.205704 -106.394913
V = 224.356705 180.191925 -106.394913
V = 246.553177 162.325455 -79.325020
V = 224.356705 180.191925 -79.325020
V = 246.553177 162.325455 -79.325020
V = 224.356705 180.191925 -106.394913
V = 246.553177 162.325455 -106.394913
V = 162.206512 180.191925 -79.325020
V = 193.281647 186.497406 -106.394913
V = 193.281647 186.497406 -79.325020
V = 193.281647 186.497406 -106.394913
V = 162.206512 180.191925 -79.325020
V = 162.206512 180.191925 -106.394913
V = 235.454773 200.158356 57.715828
V = 257.651276 191.751038 53.486198
V = 257.651276 191.751038 57.715828
V = 257.651276 191.751038 53.486198
V = 235.454773 200.158356 57.715828
V = 235.454773 200.158356 53.486198
UV = -2.294291 3.663036
UV = -3.724923 3.663036
UV = -3.031282 3.806728
UV = -2.294291 3.663036
UV = -4.245152 3.273064
UV = -3.724923 3.663036
UV = -1.817424 3.273064
UV = -4.245152 3.273064
UV = -2.294291 3.663036
UV = -1.600664 2.718861
UV = -4.245152 3.273064
UV = -1.817424 3.273064
UV = -1.600664 2.718861
UV = -4.288505 2.431504
UV = -4.245152 3.273064
UV = -4.288505 2.431504
UV = -1.600664 2.718861
UV = -1.687368 2.431504
UV = -1.152788 4.176178
UV = -1.235398 3.909343
UV = -1.218876 3.806728
UV = 4.598726 3.909343
UV = 4.642083 2.493082
UV = 4.598726 3.806728
UV = 0.962041 4.176178
UV = 1.044652 2.493082
UV = 1.044652 3.909343
UV = 0.697688 4.258279
UV = 1.044652 2.493082
UV = 0.962041 4.176178
UV = -0.888435 4.258279
UV = 1.044652 2.493082
UV = 0.697688 4.258279
UV = -1.152788 4.176178
UV = 1.044652 2.493082
UV = -0.888435 4.258279
UV = -1.218876 3.806728
UV = 1.044652 2.493082
UV = -1.152788 4.176178
UV = 1.044652 2.493082
UV = -1.218876 3.806728
UV = -1.218876 2.493082
UV = -3.204693 -1.854234
UV = -3.378103 0.541471
UV = -3.204693 2.044981
UV = -3.378103 0.541471
UV = -3.204693 -1.854234
UV = -3.421455 -1.705534
UV = -4.678684 0.624082
UV = -3.204693 2.044981
UV = -3.378103 0.541471
UV = -4.938789 -1.953368
UV = -4.678684 0.624082
UV = -4.722029 -1.788145
UV = -4.678684 0.624082
UV = -4.938791 2.144114
UV = -3.204693 2.044981
UV = -4.938791 2.144114
UV = -4.678684 0.624082
UV = -4.938789 -1.953368
UV = -3.724923 3.663036
UV = -2.294291 3.663036
UV = -3.031282 3.806728
UV = -4.245152 3.273064
UV = -2.294291 3.663036
UV = -3.724923 3.663036
UV = -4.245152 3.273064
UV = -1.817424 3.273064
UV = -2.294291 3.663036
UV = -4.245152 3.273064
UV = -1.600664 2.718861
UV = -1.817424 3.273064
UV = -4.288505 2.431504
UV = -1.600664 2.718861
UV = -4.245152 3.273064
UV = -1.600664 2.718861
UV = -4.288505 2.431504
UV = -1.687368 2.431504
UV = 1.375092 5.387163
UV = 1.689012 4.504581
UV = 1.622923 5.284571
UV = -1.565840 5.387163
UV = 1.689012 4.504581
UV = 1.375092 5.387163
UV = -1.813670 5.284571
UV = 1.689012 4.504581
UV = -1.565840 5.387163
UV = 1.689012 4.504581
UV = -1.813670 5.284571
UV = -1.879759 4.504581
UV = 0.090082 -1.275960
UV = -0.083327 -1.044652
UV = -0.170032 -1.077696
UV = 0.978564 5.140853
UV = 1.044652 4.812454
UV = 1.275960 5.017698
UV = 0.978564 5.140853
UV = 0.978564 4.853505
UV = 1.044652 4.812454
UV = 0.978564 5.140853
UV = 0.895953 4.812454
UV = 0.978564 4.853505
UV = 0.176788 5.140853
UV = -0.170032 4.750887
UV = -0.083327 4.812454
UV = 0.862909 4.750887
UV = 0.978564 5.140853
UV = 0.681166 5.017698
UV = 1.275960 5.017698
UV = 1.275960 4.463530
UV = 1.391614 4.750887
UV = 1.077696 4.750887
UV = 1.275960 4.463530
UV = 1.275960 5.017698
UV = 1.275960 4.463530
UV = 1.077696 4.750887
UV = 1.044652 4.689305
UV = 0.895953 4.689305
UV = 0.978564 4.360903
UV = 0.978564 4.648254
UV = 0.862909 4.750887
UV = 0.978564 4.360903
UV = 0.895953 4.689305
UV = 0.681166 5.017698
UV = 0.978564 4.360903
UV = 0.862909 4.750887
UV = 0.681166 5.017698
UV = 0.681166 4.463530
UV = 0.978564 4.360903
UV = 0.681166 4.463530
UV = 0.681166 5.017698
UV = 0.548988 4.750887
UV = 1.275960 4.525104
UV = 1.275960 5.079331
UV = 1.391614 4.791937
UV = 0.978564 4.401954
UV = 1.275960 5.079331
UV = 1.275960 4.525104
UV = 0.978564 4.401954
UV = 0.978564 5.181904
UV = 1.275960 5.079331
UV = 0.681166 4.525104
UV = 0.978564 5.181904
UV = 0.978564 4.401954
UV = 0.681166 4.525104
UV = 0.681166 5.079331
UV = 0.978564 5.181904
UV = 0.681166 5.079331
UV = 0.681166 4.525104
UV = 0.548988 4.791937
UV = 0.615077 4.504581
UV = 0.763777 3.580933
UV = 0.796821 4.053030
UV = 0.615077 4.504581
UV = 0.499423 3.190958
UV = 0.763777 3.580933
UV = 0.251591 4.771404
UV = 0.499423 3.190958
UV = 0.615077 4.504581
UV = 0.251591 4.771404
UV = 0.102892 2.985697
UV = 0.499423 3.190958
UV = -0.177985 4.812454
UV = 0.102892 2.985697
UV = 0.251591 4.771404
UV = -0.177985 4.812454
UV = -0.326684 3.026749
UV = 0.102892 2.985697
UV = -0.574516 4.607204
UV = -0.326684 3.026749
UV = -0.177985 4.812454
UV = -0.574516 4.607204
UV = -0.690169 3.293574
UV = -0.326684 3.026749
UV = -0.838868 4.217229
UV = -0.690169 3.293574
UV = -0.574516 4.607204
UV = -0.690169 3.293574
UV = -0.838868 4.217229
UV = -0.871912 3.745137
UV = 0.747255 3.580933
UV = 0.615077 4.504581
UV = 0.796821 4.053030
UV = 0.499423 3.190958
UV = 0.615077 4.504581
UV = 0.747255 3.580933
UV = 0.499423 3.190958
UV = 0.251591 4.771404
UV = 0.615077 4.504581
UV = 0.102892 2.985697
UV = 0.251591 4.771404
UV = 0.499423 3.190958
UV = 0.102892 2.985697
UV = -0.194506 4.812454
UV = 0.251591 4.771404
UV = -0.326684 3.026749
UV = -0.194506 4.812454
UV = 0.102892 2.985697
UV = -0.326684 3.026749
UV = -0.591038 4.607204
UV = -0.194506 4.812454
UV = -0.690169 3.293574
UV = -0.591038 4.607204
UV = -0.326684 3.026749
UV = -0.690169 3.293574
UV = -0.838868 4.217229
UV = -0.591038 4.607204
UV = -0.838868 4.217229
UV = -0.690169 3.293574
UV = -0.871912 3.745137
UV = -0.657126 4.114598
UV = -0.657126 3.724629
UV = -0.591038 3.909343
UV = -0.838868 4.196700
UV = -0.657126 3.724629
UV = -0.657126 4.114598
UV = -0.838868 4.196700
UV = -0.838868 3.642528
UV = -0.657126 3.724629
UV = -1.004089 4.114598
UV = -0.838868 3.642528
UV = -0.838868 4.196700
UV = -1.004089 4.114598
UV = -1.004089 3.724629
UV = -0.838868 3.642528
UV = -1.004089 3.724629
UV = -1.004089 4.114598
UV = -1.070177 3.909343
UV = -0.409294 3.929878
UV = -0.392771 5.264008
UV = -0.392771 4.196700
UV = -0.409294 3.929878
UV = -1.879759 5.264008
UV = -0.392771 5.264008
UV = -1.879759 5.264008
UV = -0.409294 3.929878
UV = -1.879759 3.929878
UV = 5.335719 3.375678
UV = 4.295261 2.636760
UV = 5.032251 3.601477
UV = 5.335719 3.375678
UV = 4.512021 2.554658
UV = 4.295261 2.636760
UV = 4.512021 2.554658
UV = 5.335719 3.375678
UV = 4.642083 2.493082
UV = 1.639445 3.929878
UV = 1.655967 5.264008
UV = 1.655967 4.196700
UV = 1.639445 3.929878
UV = 0.168980 5.264008
UV = 1.655967 5.264008
UV = 0.168980 5.264008
UV = 1.639445 3.929878
UV = 0.168980 3.929878
UV = 0.862909 4.114598
UV = 0.862909 3.724629
UV = 0.928997 3.909343
UV = 0.697688 4.196700
UV = 0.862909 3.724629
UV = 0.862909 4.114598
UV = 0.697688 4.196700
UV = 0.697688 3.642528
UV = 0.862909 3.724629
UV = 0.515944 4.114598
UV = 0.697688 3.642528
UV = 0.697688 4.196700
UV = 0.515944 4.114598
UV = 0.515944 3.724629
UV = 0.697688 3.642528
UV = 0.515944 3.724629
UV = 0.515944 4.114598
UV = 0.449856 3.909343
UV = -2.424351 3.519373
UV = -3.594866 3.519373
UV = -3.031282 3.642528
UV = -2.424351 3.519373
UV = -4.071742 3.170419
UV = -3.594866 3.519373
UV = -1.990834 3.170419
UV = -4.071742 3.170419
UV = -2.424351 3.519373
UV = -1.990834 3.170419
UV = -4.201800 2.718861
UV = -4.071742 3.170419
UV = -1.817424 2.718861
UV = -4.201800 2.718861
UV = -1.990834 3.170419
UV = -1.817424 2.718861
UV = -4.071742 2.246774
UV = -4.201800 2.718861
UV = -1.990834 2.246775
UV = -4.071742 2.246774
UV = -1.817424 2.718861
UV = -1.990834 2.246775
UV = -3.594865 1.918364
UV = -4.071742 2.246774
UV = -2.424351 1.918364
UV = -3.594865 1.918364
UV = -1.990834 2.246775
UV = -3.594865 1.918364
UV = -2.424351 1.918364
UV = -3.031282 1.795209
UV = -3.594866 3.519373
UV = -2.424351 3.519373
UV = -3.031282 3.642528
UV = -4.071742 3.170419
UV = -2.424351 3.519373
UV = -3.594866 3.519373
UV = -4.071742 3.170419
UV = -1.990834 3.170419
UV = -2.424351 3.519373
UV = -4.201800 2.718861
UV = -1.990834 3.170419
UV = -4.071742 3.170419
UV = -4.201800 2.718861
UV = -1.817424 2.718861
UV = -1.990834 3.170419
UV = -4.071742 2.246774
UV = -1.817424 2.718861
UV = -4.201800 2.718861
UV = -4.071742 2.246774
UV = -1.990834 2.246775
UV = -1.817424 2.718861
UV = -3.594865 1.918364
UV = -1.990834 2.246775
UV = -4.071742 2.246774
UV = -3.594865 1.918364
UV = -2.424351 1.918364
UV = -1.990834 2.246775
UV = -2.424351 1.918364
UV = -3.594865 1.918364
UV = -3.031282 1.795209
UV = -3.594865 3.519373
UV = -2.424351 3.519373
UV = -3.031282 3.642528
UV = -4.071742 3.170419
UV = -2.424351 3.519373
UV = -3.594865 3.519373
UV = -4.071742 3.170419
UV = -1.990834 3.170419
UV = -2.424351 3.519373
UV = -4.201800 2.718861
UV = -1.990834 3.170419
UV = -4.071742 3.170419
UV = -4.201800 2.718861
UV = -1.817424 2.718861
UV = -1.990834 3.170419
UV = -4.071742 2.246774
UV = -1.817424 2.718861
UV = -4.201800 2.718861
UV = -4.071742 2.246774
UV = -1.990834 2.246775
UV = -1.817424 2.718861
UV = -3.594865 1.918364
UV = -1.990834 2.246775
UV = -4.071742 2.246774
UV = -3.594865 1.918364
UV = -2.424351 1.918364
UV = -1.990834 2.246775
UV = -2.424351 1.918364
UV = -3.594865 1.918364
UV = -3.031282 1.795209
UV = -2.424351 3.519373
UV = -3.594865 3.519373
UV = -3.031282 3.642528
UV = -2.424351 3.519373
UV = -4.071742 3.170419
UV = -3.594865 3.519373
UV = -1.990834 3.170419
UV = -4.071742 3.170419
UV = -2.424351 3.519373
UV = -1.990834 3.170419
UV = -4.201800 2.718861
UV = -4.071742 3.170419
UV = -1.817424 2.718861
UV = -4.201800 2.718861
UV = -1.990834 3.170419
UV = -1.817424 2.718861
UV = -4.071742 2.246774
UV = -4.201800 2.718861
UV = -1.990834 2.246775
UV = -4.071742 2.246774
UV = -1.817424 2.718861
UV = -1.990834 2.246775
UV = -3.594865 1.918364
UV = -4.071742 2.246774
UV = -2.424351 1.918364
UV = -3.594865 1.918364
UV = -1.990834 2.246775
UV = -3.594865 1.918364
UV = -2.424351 1.918364
UV = -3.031282 1.795209
UV = 4.381967 3.519373
UV = 3.168096 3.519373
UV = 3.775032 3.642528
UV = 4.381967 3.519373
UV = 2.734570 3.170419
UV = 3.168096 3.519373
UV = 4.815492 3.170419
UV = 2.734570 3.170419
UV = 4.381967 3.519373
UV = 4.815492 3.170419
UV = 2.604512 2.718861
UV = 2.734570 3.170419
UV = 4.988900 2.718861
UV = 2.604512 2.718861
UV = 4.815492 3.170419
UV = 4.988900 2.718861
UV = 2.734570 2.246775
UV = 2.604512 2.718861
UV = 4.815492 2.246775
UV = 2.734570 2.246775
UV = 4.988900 2.718861
UV = 4.815492 2.246775
UV = 3.168096 1.918364
UV = 2.734570 2.246775
UV = 4.381968 1.918364
UV = 3.168096 1.918364
UV = 4.815492 2.246775
UV = 3.168096 1.918364
UV = 4.381968 1.918364
UV = 3.775032 1.795209
UV = 3.168096 3.519373
UV = 4.381967 3.519373
UV = 3.775032 3.642528
UV = 2.734570 3.170419
UV = 4.381967 3.519373
UV = 3.168096 3.519373
UV = 2.734570 3.170419
UV = 4.815492 3.170419
UV = 4.381967 3.519373
UV = 2.604512 2.718861
UV = 4.815492 3.170419
UV = 2.734570 3.170419
UV = 2.604512 2.718861
UV = 4.988900 2.718861
UV = 4.815492 3.170419
UV = 2.734570 2.246775
UV = 4.988900 2.718861
UV = 2.604512 2.718861
UV = 2.734570 2.246775
UV = 4.815492 2.246775
UV = 4.988900 2.718861
UV = 3.168096 1.918364
UV = 4.815492 2.246775
UV = 2.734570 2.246775
UV = 3.168096 1.918364
UV = 4.381968 1.918364
UV = 4.815492 2.246775
UV = 4.381968 1.918364
UV = 3.168096 1.918364
UV = 3.775032 1.795209
UV = -2.294291 3.663036
UV = -3.724923 3.663036
UV = -3.031282 3.806728
UV = -2.294291 3.663036
UV = -4.245152 3.273064
UV = -3.724923 3.663036
UV = -1.817424 3.273064
UV = -4.245152 3.273064
UV = -2.294291 3.663036
UV = -1.600664 2.718861
UV = -4.245152 3.273064
UV = -1.817424 3.273064
UV = -1.600664 2.718861
UV = -4.288505 2.431504
UV = -4.245152 3.273064
UV = -4.288505 2.431504
UV = -1.600664 2.718861
UV = -1.687368 2.431504
UV = -1.152788 4.176178
UV = -1.235398 3.909343
UV = -1.218876 3.806728
UV = 4.598726 3.909343
UV = 4.642083 2.493082
UV = 4.598726 3.806728
UV = 0.962041 4.176178
UV = 1.044652 2.493082
UV = 1.044652 3.909343
UV = 0.697688 4.258279
UV = 1.044652 2.493082
UV = 0.962041 4.176178
UV = -0.888435 4.258279
UV = 1.044652 2.493082
UV = 0.697688 4.258279
UV = -1.152788 4.176178
UV = 1.044652 2.493082
UV = -0.888435 4.258279
UV = -1.218876 3.806728
UV = 1.044652 2.493082
UV = -1.152788 4.176178
UV = 1.044652 2.493082
UV = -1.218876 3.806728
UV = -1.218876 2.493082
UV = -3.204693 -1.854234
UV = -3.378103 0.541471
UV = -3.204693 2.044981
UV = -3.378103 0.541471
UV = -3.204693 -1.854234
UV = -3.421455 -1.705534
